timestamp_min,solar_voltage,battery_temp,cpu_usage_pct,signal_strength_dbm,anomaly_flag
0,6.099342831,,48.08414325,-70.97654768,0
1,6.390885982,35.1730659,47.97796478,-68.03535641,0
2,6.964576313,35.53737525,65.63453855,-68.55960882,0
3,7.552076116,35.6796982,29.26953224,-70.72055684,0
4,7.60699346,36.61033417,49.23592125,-69.18652423,0
5,8.005293469,36.68226176,45.79911285,-66.12967643,0
6,8.756262422,37.87008529,55.81464143,-65.99990087,0
7,8.970316323,38.74865649,79.9734622,-66.31981031,0
8,9.085620708,39.2475726,66.16693364,-65.44892046,0
9,9.635223522,39.46347107,43.87194218,-62.42732412,0
10,9.76404212,39.80047969,69.65318314,-64.19498228,0
11,10.07480427,40.96331388,30.2425018,-62.68405062,0
12,10.50726141,40.8812687,21.82782118,-57.52539396,0
13,10.34540847,41.81895427,32.26690235,-64.07994234,0
14,10.62924187,41.22661763,40.42469337,-64.31425421,0
15,11.08369492,40.745161,50.63484545,-58.43282067,0
16,11.19019805,42.16196789,56.90774843,-60.75890084,1
17,11.62595259,42.62950808,74.63634303,-59.45261699,1
18,11.52473428,42.9319778,50.59124057,-59.80660771,1
19,11.53931362,42.6455611,50.07653868,-58.20637078,1
20,12.20197627,43.23373642,23.01458059,-53.94717158,1
21,11.92197611,42.27081505,22.09469316,-55.01313096,1
22,12.0098506,42.91026428,53.06959771,-54.38238557,1
23,11.71139532,42.14183276,46.29071679,-58.4456581,1
24,11.85825483,42.49712052,70.3508237,-57.43941096,1
25,11.93103104,43.19083576,29.64077508,-60.35726846,1
26,11.59157564,43.22231572,21.49829973,-55.85854657,1
27,11.7814787,42.86955382,46.94232608,-51.90625374,1
28,11.44297539,41.56652155,34.24871341,-52.38535552,0
29,11.33442553,42.22393963,22.9768624,-53.4820646,1
30,11.0758111,42.21203239,63.47589721,-52.72409249,1
31,11.34468107,41.71213016,26.69558,-53.71881923,0
32,10.72536508,41.02103903,56.49917,-51.61460131,0
33,10.24732677,40.37833425,36.86298501,-50.19733429,0
34,10.33245921,40.10623965,30.40976302,-54.68809648,0
35,9.612556928,39.74297561,42.78509138,-50.60685221,0
36,9.568484233,39.29225227,68.08674657,-49.11399993,0
37,8.787581561,38.39113856,43.52561461,-51.60496666,0
38,8.551192167,37.38304216,65.04617895,-49.19268425,0
39,8.479792106,37.50095901,27.52917781,-44.8077391,0
40,8.199814176,37.66091194,66.36628518,-50.51253053,0
41,7.688097791,36.34573011,34.21599949,-49.40802453,0
42,7.224340488,36.69999266,60.64358779,-51.58567626,0
